Element,Z,Electronegativity,IonizationPotential,ElectronAffinity,HOMO,LUMO,r_s_orbital,r_p_orbital,r_d_orbital,r_atomic_nonbonded,r_valence_lastorbital,r_covalent,Valence,PeriodicColumn,PeriodicColumn_upto18,NumberUnfilledOrbitals,Polarizability
H,1,2.2,-12.6833,-1.5273,-6.4925,0.725,0.3865,,,0.37,0.3865,0.31,1,1,1,1,4.5071074237
He,2,,-26.7499,3.0204,-15.761,1.5714,0.2964,1.0292,0.4176,0.32,0.2964,0.28,2,8,18,0,1.383746
Li,3,0.98,-5.3606,-0.5863,-2.8744,-0.9074,1.6578,1.8874,2.0869,1.34,1.6578,1.28,1,1,1,1,164
Be,4,1.57,-9.5007,0.7972,-5.6097,-2.0104,1.0805,1.2128,1.9594,0.9,1.0805,0.96,2,2,2,0,37.71
B,5,2.04,-8.1261,0.0312,-3.6067,2.4547,0.8025,0.8348,1.3619,0.82,0.8348,0.84,3,3,13,5,20.53
C,6,2.55,-10.7409,-0.7107,-5.2854,3.7464,0.6418,0.6367,1.1355,0.77,0.6367,0.76,4,4,14,4,11.26
N,7,3.04,-13.5656,-1.6769,-7.0898,4.1526,0.5361,0.5154,1.214,0.75,0.5154,0.71,5,5,15,3,7.6
O,8,3.44,-16.306,-2.8171,-9.0305,4.2084,0.4608,0.4333,1.075,0.73,0.4333,0.66,6,6,16,2,5.24
F,9,3.98,-19.2531,-4.0848,-11.114,1.7177,0.4044,0.374,1.0655,0.71,0.374,0.57,7,7,17,1,3.7
Ne,10,,-22.3492,5.0478,-13.333,2.7416,0.3604,0.3292,1.9061,0.69,0.3292,0.58,8,8,18,0,2.67
Na,11,0.93,-5.1426,-0.6355,-0.2186,0.9747,1.7586,2.2172,8.6288,1.54,1.7586,1.66,1,1,1,1,162.7
Mg,12,1.31,-7.9325,1.5388,-4.7054,-1.0945,1.3518,1.6131,1.9324,1.3,1.3518,1.41,2,2,2,0,70.89
Al,13,1.61,-5.7176,0.0364,-2.712,3.1169,1.1043,1.3965,1.7101,1.18,1.3965,1.21,3,3,13,5,55.4
Si,14,1.9,-7.6857,-0.8063,-4.0809,3.7444,0.9466,1.1405,1.1619,1.11,1.1405,1.11,4,4,14,4,37.31
P,15,2.19,-9.6945,-1.5964,-5.5066,4.1941,0.8336,0.9712,1.4172,1.06,0.9712,1.07,5,5,15,3,24.93
S,16,2.58,-11.7248,-2.5989,-7.0084,4.6395,0.7473,0.8493,1.3934,1.02,0.8493,1.05,6,6,16,2,19.37
Cl,17,3.16,-13.8269,-3.6864,-8.5947,4.9242,0.6785,0.7567,1.3489,0.99,0.7567,1.02,7,7,17,1,14.57
Ar,18,,-16.078,6.5281,-10.269,4.0435,0.6222,0.6835,0.7738,0.97,0.6835,1.06,8,8,18,0,11.07
K,19,0.82,-4.3142,-0.4514,-2.3189,-0.404,2.2049,0.9378,0.9378,1.96,2.2049,2.03,1,1,1,1,290.6
Ca,20,1,-6.2818,1.2046,-3.7676,-1.9349,1.7988,2.0269,0.695,1.74,1.7988,1.76,2,2,2,0,160.77
Sc,21,1.36,-7.0542,0.8386,-3.2357,-0.1844,1.6506,1.623,0.5809,1.44,0.5809,1.7,3,3,3,9,107
Ti,22,1.54,-7.3405,0.2887,-4.2515,-0.1659,1.5455,1.5379,0.5192,1.36,0.5192,1.6,4,4,4,8,92
V,23,1.63,-7.2534,-0.2221,-4.4742,0.1316,1.5,1.4672,0.4753,1.25,0.4753,1.53,5,5,5,7,81
Cr,24,1.66,-7.3295,-0.7587,-4.4654,0.49,1.4266,1.4063,0.4392,1.27,0.4392,1.39,6,6,6,6,78
Mn,25,1.55,-7.413,-1.019,-4.4043,1.8306,1.3699,1.2646,0.4082,1.39,0.4082,1.39,7,7,7,5,65
Fe,26,1.83,-7.4058,-1.4423,-4.4232,-0.5256,1.3369,1.7071,0.3822,1.25,0.3822,1.32,8,8,8,4,58
Co,27,1.88,-7.4741,-1.3745,-4.4102,0.2412,1.2965,1.6081,0.359,1.26,0.359,1.26,9,9,9,3,53
Ni,28,1.91,-7.5452,-1.2886,-4.3916,0.5082,1.2589,1.57,0.3377,1.21,0.3377,1.24,10,10,10,2,48
Cu,29,1.9,-8.291,-1.4328,-4.6082,1.3569,1.2022,1.2492,0.319,1.38,1.2022,1.32,11,1,11,1,53.44
Zn,30,1.65,-9.8943,1.9968,-5.9772,-0.7858,1.1068,1.6435,0.2997,1.31,1.1068,1.22,12,2,12,0,38.666
Ga,31,1.81,-5.6321,0.1264,-2.5791,3.273,1.0027,1.344,0.2823,1.26,1.344,1.22,13,3,13,5,51.4
Ge,32,2.01,-7.3928,-0.7121,-3.8948,3.4236,0.922,1.1721,0.2666,1.22,1.1721,1.2,14,4,14,4,39.43
As,33,2.18,-9.0974,-1.6025,-5.1964,4.1976,0.8558,1.0507,0.2524,1.19,1.0507,1.19,15,5,15,3,29.8
Se,34,2.55,-10.7939,-2.5344,-6.5105,4.7429,0.7997,0.9578,0.2397,1.16,0.9578,1.2,16,6,16,2,26.24
Br,35,2.96,-12.5044,-3.515,-7.8585,5.4193,0.7514,0.8834,0.2281,1.14,0.8834,1.2,17,7,17,1,21.8
Kr,36,,-14.2623,6.8264,-9.2458,4.2123,0.7093,0.8218,0.2177,1.1,0.8218,1.16,18,8,18,0,17.075
Rb,37,0.82,-4.1437,-0.4859,-2.2313,-0.1321,2.3142,2.517,1.9965,2.11,2.3142,2.2,1,1,1,1,318.8
Sr,38,0.95,-5.8607,0.9177,-3.5253,-1.1102,1.9583,2.2671,1.0556,1.92,1.9583,1.95,2,2,2,0,197.2
Y,39,1.22,-6.1707,0.6624,-2.5187,-0.9887,1.7851,1.9482,0.9426,1.62,0.9426,1.9,3,3,3,9,153
Zr,40,1.33,-6.6339,-0.0117,-3.6022,-0.5279,1.6694,1.7575,0.8444,1.48,0.8444,1.75,4,4,4,8,121
Nb,41,1.6,-7.1783,-0.8556,-4.6186,-0.7269,1.5752,1.7332,0.7728,1.37,0.7728,1.64,5,5,5,7,106
Mo,42,2.16,-6.8668,-1.5561,-4.3183,-0.1345,1.5418,1.6626,0.7271,1.45,0.7271,1.54,6,6,6,6,86
Tc,43,1.9,-6.8199,-1.4006,-3.9595,0.4892,1.5154,1.6015,0.6854,1.56,0.6854,1.47,7,7,7,5,77
Ru,44,2.2,-7.567,-1.0654,-3.596,1.1132,1.4868,1.548,0.6473,1.26,0.6473,1.46,8,8,8,4,65
Rh,45,2.28,-8.3124,-0.6679,-3.5046,-3.3159,1.4607,1.5004,0.6129,1.35,0.6129,1.42,9,9,9,3,58
Pd,46,2.2,-8.97,-0.5361,-4.1184,-3.4298,1.4218,1.4577,0.5805,1.31,0.5805,1.39,10,10,10,0,32
Ag,47,1.93,-7.8182,-1.2721,-4.4022,0.9657,1.3241,1.418,0.5486,1.53,1.3241,1.45,11,1,11,1,52.5
Cd,48,1.69,-9.2605,1.6111,-5.657,-0.9432,1.2355,1.804,0.5192,1.48,1.2355,1.44,12,2,12,0,46.8
In,49,1.78,-5.3158,-0.0113,-2.5181,2.6968,1.1407,1.5133,0.4929,1.44,1.5133,1.42,13,3,13,5,62
Sn,50,1.96,-6.831,-0.8358,-3.6934,2.8969,1.066,1.3554,0.4694,1.41,1.3554,1.39,14,4,14,4,56.34
Sb,51,2.05,-8.2918,-1.5672,-4.8268,4.7346,1.0035,1.24,0.4483,1.38,1.24,1.39,15,5,15,3,42.55
Te,52,2.1,-9.696,-2.4472,-5.9517,3.9881,0.9497,1.1492,0.4293,1.35,1.1492,1.38,16,6,16,2,37
I,53,2.66,-11.0916,-3.3175,-7.0839,4.2268,0.9024,1.0749,0.4119,1.33,1.0749,1.39,17,7,17,1,34.6
Xe,54,,-12.5429,3.6531,-8.232,1.2083,0.8604,1.0121,0.3961,1.3,1.0121,1.4,18,8,18,0,27.42
Cs,55,0.79,-3.8463,-0.5091,-2.0859,-0.2279,2.5357,2.7555,1.8065,2.25,2.5357,2.44,1,1,1,1,399.9
Ba,56,0.89,-5.3475,1.0568,-3.2293,-1.9206,2.1967,2.3694,1.2663,1.98,2.1967,2.15,2,2,2,0,272.7
La,57,1.1,-5.5769,-0.47,,,,,,1.69,,2.07,3,3,3,9,213.7
Ce,58,1.12,-5.5387,-0.65,,,,,,,,2.04,4,3,3,22,204.7
Pr,59,1.13,-5.473,-0.962,,,,,,2.4,,2.03,5,3,3,11,215.8
Nd,60,1.14,-5.525,-0.5182,,,,,,2.39,,2.01,6,3,3,10,208.4
Pm,61,1.13,-5.582,-0.5182,,,,,,,,1.99,7,3,3,9,200.2
Sm,62,1.17,-5.6437,-0.5182,,,,,,,,1.98,8,3,3,8,192.1
Eu,63,1.2,-5.6704,-0.864,,,,,,2.35,,1.98,9,3,3,7,184.2
Gd,64,1.2,-6.1498,-0.5182,,,,,,,,1.96,10,3,3,16,158.3
Tb,65,1.2,-5.8638,-0.5182,,,,,,,,1.94,11,3,3,5,169.5
Dy,66,1.22,-5.9389,-0.5182,,,,,,,,1.92,12,3,3,4,162.7
Ho,67,1.23,-6.0215,-0.5182,,,,,,2.3,,1.92,13,3,3,3,156.3
Er,68,1.24,-6.1077,-0.5182,,,,,,,,1.89,14,3,3,2,150.2
Tm,69,1.25,-6.1843,-1.029,,,,,,2.27,,1.9,15,3,3,1,144.3
Yb,70,1.1,-6.2542,0.02,,,,,,2.26,,1.87,16,3,3,0,138.9
Lu,71,1.27,-5.4259,-0.3401,,,,,,1.6,,1.87,17,3,3,9,137.2
Hf,72,1.3,-6.4985,0.7772,-2.6937,-0.4781,1.5366,1.7316,0.8951,1.5,0.8951,1.75,18,4,4,8,109
Ta,73,1.5,-7.6933,0.2096,-3.5963,-0.4436,1.4665,1.6644,0.837,1.38,0.837,1.7,19,5,5,7,88
W,74,2.36,-8.8329,-0.4374,-4.4864,-0.3665,1.4074,1.6061,0.7906,1.46,0.7906,1.62,20,6,6,6,75
Re,75,1.9,-9.41,-1.0563,-5.3736,-0.267,1.3561,1.5549,0.7516,1.59,0.7516,1.51,21,7,7,5,65
Os,76,2.2,-9.1155,-1.8446,-6.0059,-0.0685,1.3156,1.5096,0.719,1.28,0.719,1.44,22,8,8,4,57
Ir,77,2.2,-8.8201,-2.541,-5.6901,0.5069,0.9966,1.4695,0.6939,1.37,0.6939,1.41,23,9,9,3,51
Pt,78,2.28,-9.1302,-2.2143,-5.312,0.8213,0.9879,1.4721,0.6707,1.28,0.6707,1.36,24,10,10,2,44
Au,79,2.54,-9.3842,-2.3142,-5.7531,0.7024,1.2274,1.4369,0.6436,1.44,1.2274,1.36,25,1,11,1,36.1
Hg,80,2,-10.719,1.688,-6.808,0.8594,1.1675,1.8734,0.6158,1.49,1.1675,1.32,26,2,12,0,34.27
Tl,81,2.04,-5.1215,0.0916,-2.3692,2.6329,1.0974,1.5446,0.5904,1.48,1.5446,1.45,27,3,13,5,51.6
Pb,82,2.33,-6.54,-0.7047,-3.496,2.5655,1.0396,1.4049,0.5676,1.47,1.4049,1.46,28,4,14,4,47.71
Bi,83,2.02,-7.8723,-1.5162,-4.5686,2.1526,0.9899,1.3017,0.5469,1.46,1.3017,1.48,29,5,15,3,50
Po,84,2,-9.1777,-2.2911,-5.6192,3.6676,0.9462,1.2195,0.5281,,1.2195,1.4,30,6,16,2,46
At,85,2.2,-10.4479,-3.0973,-6.6636,4.1368,0.9072,1.1513,0.5109,,1.1513,1.5,31,7,17,1,43
Rn,86,,-11.72,4.1935,-7.7111,1.5865,0.872,1.0932,0.4951,1.45,1.0932,1.5,32,8,18,0,34.33
Fr,87,0.7,-4.0156,-0.5341,-2.1686,-0.266,,,,,,2.6,1,1,1,1,315.2
Ra,88,0.9,-5.4295,1.1704,-3.2801,-1.1691,,,,,,2.21,2,2,2,0,242.8
Ac,89,1.1,,,,,,,,,,2.15,3,3,3,9,203.3
Th,90,1.3,,,,,,,,,,2.06,4,3,3,8,203.3
Pa,91,1.5,,,,,,,,,,2,5,3,3,21,154.4
U,92,1.38,,,,,,,,,,1.96,6,3,3,20,127.8
Np,93,1.36,,,,,,,,,,1.9,7,3,3,19,150.5
Pu,94,1.28,,,,,,,,,,1.87,8,3,3,8,132.2
Am,95,1.3,,,,,,,,,,1.8,9,3,3,7,131.2
Cm,96,1.3,,,,,,,,,,1.69,10,3,3,16,143.6
Bk,97,1.3,,,,,,,,,,,11,3,3,5,125.3
Cf,98,1.3,,,,,,,,,,,12,3,3,4,121.5
Es,99,1.3,,,,,,,,,,,13,3,3,3,117.5
Fm,100,1.3,,,,,,,,,,,14,3,3,2,113.4
Md,101,1.3,,,,,,,,,,,15,3,3,1,109.4
No,102,1.3,,,,,,,,,,,16,3,3,0,105.4
Lr,103,1.3,,,,,,,,,,,17,3,3,5,
Rf,104,,,,,,,,,,,,18,4,4,8,
Db,105,,,,,,,,,,,,19,5,5,7,42.5
Sg,106,,,,,,,,,,,,20,6,6,6,40.7
Bh,107,,,,,,,,,,,,21,7,7,5,38.4
Hs,108,,,,,,,,,,,,22,8,8,4,36.2
Mt,109,,,,,,,,,,,,23,9,9,3,34.2
Ds,110,,,,,,,,,,,,24,10,10,2,32.3
Rg,111,,,,,,,,,,,,25,11,11,1,30.6
Cn,112,,,,,,,,,,,,26,12,12,0,29
Nh,113,,,,,,,,,,,,,,,,29.9
Fl,114,,,,,,,,,,,,,,,,30.59
Mc,115,,,,,,,,,,,,,,,,
Lv,116,,,,,,,,,,,,,,,,
Ts,117,,,,,,,,,,,,,,,,
Og,118,,,,,,,,,,,,,,,,46.33
